,substrate,reagent,pred_opt_tfa,pred_opt_yield(%),pred_opt_stddev(%),pred_opt_conv(%),pred_opt_stddev_conv(%),kernel_yield,kernel_yield_loo_mae(%),kernel_conv,kernel_conv_loo_mae(%)
bromo-Bifonazole,Bifonazole,N-bromosuccinimide,2.802802802802803,121.32388434717288,26.341152133835998,109.6375294547413,26.16633538133502,Matern (nu = 3/2),65.77887864758684,Matern (nu = 3/2),55.828412752705475
bromo-Camptothecin,Camptothecin,N-bromosuccinimide,1.3763763763763766,106.62130003259375,6.439018706209204,86.37395418985383,4.997484442600557,Matern (nu = 3/2),17.465633129186177,Matern (nu = 3/2),12.997788369105425
bromo-Ciprofloxacin,Ciprofloxacin,N-bromosuccinimide,24.824824824824827,126.10226809631969,7.517618228538485,72.4451752468438,7.414900525619917,Matern (nu = 3/2),41.52585055595028,Matern (nu = 3/2),36.14866956911524
4-bromo-Indomethacin,Indomethacin,N-bromosuccinimide,0.0,78.1039737041483,2.7493697667205352,64.38366351063041,1.2292691018116357,Matern (nu = 5/2),1.6353646624043847,Matern (nu = 3/2),2.040483875639481
6-bromo-Indomethacin,Indomethacin,N-bromosuccinimide,17.067067067067068,52.16145905184612,1.7457272915205109,40.9177662722351,1.1581439728823266,Matern (nu = 3/2),3.3469058139175516,Matern (nu = 3/2),1.540807824865638
bromo-Ketanserin,Ketanserin,N-bromosuccinimide,3.8288288288288292,73.01826413687594,4.61177257338123,56.613406674613486,4.304928342904977,Matern (nu = 3/2),10.598045615385177,Matern (nu = 3/2),6.218079458286953
bromo-Lidocaine,Lidocaine,N-bromosuccinimide,2.3523523523523524,94.82076397455565,16.61780013648786,70.47774585506936,11.625458078231658,Matern (nu = 3/2),33.32816988087044,Matern (nu = 3/2),25.90056617348755
bromo-Mizolastine,Mizolastine,N-bromosuccinimide,10.960960960960962,109.69962348836759,3.7890501797917073,90.23822345480448,3.5005601302535894,Matern (nu = 3/2),4.782415676596415,Matern (nu = 5/2),4.57832948830108
bromo-Nevirapine,Nevirapine,N-bromosuccinimide,0.0,13.02634993098414,1.6816166234079228,15.638872754662586,1.3730958232949366,RBF,1.2290074957079185,RBF,1.3592057221247553
bromo-Palbociclib,Palbociclib,N-bromosuccinimide,11.136136136136138,105.06148853110082,16.245424891994336,88.9999945887827,18.048325514402656,Matern (nu = 3/2),24.01318516186584,Matern (nu = 3/2),24.40810900422241
bromo-Paracetamol,Paracetamol,N-bromosuccinimide,0.0,75.32465905314427,4.227379399670016,72.92866994446558,0.4417038459153497,Matern (nu = 3/2),9.432056002240351,Matern (nu = 3/2),4.4724270481476225
bromo-Quinine,Quinine,N-bromosuccinimide,2.002002002002002,75.98773263459098,0.44982379582479093,64.9835372180184,0.4506675666062615,Matern (nu = 5/2),11.622068632807323,Matern (nu = 3/2),10.790404047791288
bromo-Risperidone,Risperidone,N-bromosuccinimide,4.32932932932933,21.755491733008114,1.6684291753079488,18.212327591718378,0.9495426190190649,Matern (nu = 5/2),4.146691040246901,RBF,3.2503394004364172
bromo-Salicin,Salicin,N-bromosuccinimide,0.0,116.07118977724278,4.455907227593652,89.2989169630099,4.280528050925956,Matern (nu = 3/2),20.44348756476284,Matern (nu = 3/2),8.555337460206484
bromo-Yohimbine,Yohimbine,N-bromosuccinimide,15.715715715715717,50.15638112076516,5.541119431348728,50.396498408424485,8.269659805215436,Matern (nu = 3/2),11.013453311242735,Matern (nu = 3/2),13.433813992404897
chloro-Bifonazole,Bifonazole,Palau'chlor,3.1281281281281283,55.918117008305785,10.917069395926463,51.25096799586041,10.780907161277536,Matern (nu = 3/2),26.905656811878593,Matern (nu = 3/2),24.895202165921006
